USER_ID,INSIGHT_VIEWS,USER_TYPE
795,29,Free
800,87,Paid
805,22,Free
809,21,Free
814,91,Paid
817,52,Paid
839,53,Free
851,25,Free
859,51,Paid
860,24,Free
861,61,Free
882,58,Free
894,24,Free
906,71,Free
917,23,Paid
923,64,Paid
929,53,Free
930,27,Free
933,76,Paid
934,45,Free
942,57,Free
945,30,Free
965,44,Free
978,26,Free
980,51,Free
984,25,Free
986,24,Free
987,59,Free
991,55,Free
3,58,Free
4,51,Paid
12,79,Paid
26,48,Paid
23,31,Free
41,24,Free
44,82,Paid
45,32,Free
51,78,Paid
46,48,Free
56,83,Free
63,62,Free
66,58,Free
82,59,Free
61,24,Free
104,56,Paid
110,27,Free
111,28,Free
113,82,Paid
119,71,Free
125,28,Free
134,21,Free
135,73,Paid
137,65,Free
143,38,Free
145,33,Free
151,67,Paid
153,19,Free
156,27,Free
174,20,Free
176,28,Free
188,48,Free
197,41,Free
223,32,Free
232,57,Free
241,63,Free
246,74,Paid
249,83,Free
299,49,Free
307,59,Free
322,52,Free
331,25,Free
333,17,Free
335,29,Free
337,82,Free
362,54,Free
367,72,Paid
380,28,Free
382,52,Free
384,76,Paid
387,22,Free
391,80,Paid
403,51,Paid
409,77,Paid
438,54,Free
460,25,Free
472,70,Free
474,79,Free
476,76,Free
478,50,Free
479,68,Paid
482,50,Free
483,35,Free
484,58,Free
485,38,Free
486,81,Paid
491,30,Free
493,27,Free
495,30,Free
499,93,Free
504,54,Free
517,38,Free
531,67,Free
532,79,Free
533,80,Free
534,56,Free
537,57,Free
551,53,Free
557,31,Free
569,65,Paid
575,78,Paid
602,31,Free
603,38,Paid
607,19,Free
615,74,Paid
626,29,Free
640,30,Free
655,29,Free
665,26,Free
674,61,Free
676,63,Paid
709,23,Free
711,52,Free
712,53,Paid
717,54,Free
724,47,Paid
725,45,Free
726,46,Paid
733,62,Free
747,30,Free
758,73,Free
760,49,Free
782,55,Free
790,80,Free
796,82,Paid
798,46,Free
810,29,Free
813,24,Free
834,33,Free
835,28,Free
838,33,Free
842,64,Free
847,16,Free
872,25,Free
874,29,Free
876,23,Free
878,50,Free
891,56,Free
899,29,Free
902,26,Free
903,24,Free
910,37,Free
921,64,Free
931,25,Free
936,32,Free
937,23,Free
940,45,Free
946,45,Free
947,30,Free
955,30,Free
969,73,Free
972,79,Paid
976,35,Paid
981,28,Free
982,48,Free
989,16,Free
995,33,Free
999,82,Free
11,18,Paid
13,55,Free
17,28,Free
33,29,Free
36,44,Paid
43,28,Free
50,31,Free
52,43,Free
55,53,Paid
59,30,Free
81,83,Paid
74,49,Paid
96,22,Free
103,34,Free
118,32,Free
128,83,Paid
131,27,Free
132,36,Paid
152,30,Free
184,82,Paid
186,54,Free
195,22,Free
201,51,Free
204,84,Paid
205,43,Paid
208,51,Free
243,76,Free
245,20,Free
258,58,Free
263,27,Free
259,60,Free
265,78,Paid
266,38,Free
271,46,Free
275,46,Paid
281,78,Paid
288,46,Free
292,22,Free
305,45,Paid
315,57,Free
318,16,Free
330,28,Free
345,28,Free
349,23,Paid
358,54,Free
359,77,Free
363,28,Free
366,27,Free
374,57,Paid
386,61,Free
397,69,Free
404,55,Free
407,24,Free
417,31,Free
419,61,Free
424,31,Free
428,78,Free
444,30,Free
451,57,Free
453,22,Free
456,29,Free
498,24,Free
506,27,Free
524,44,Free
525,53,Free
527,32,Free
536,91,Free
545,49,Free
547,32,Free
553,47,Free
560,56,Free
564,28,Paid
568,31,Free
587,14,Free
592,53,Free
613,65,Free
629,28,Free
630,13,Paid
633,53,Free
636,30,Free
638,26,Free
653,46,Free
667,27,Paid
671,19,Free
681,48,Paid
682,23,Free
686,59,Free
689,50,Paid
692,28,Free
693,50,Paid
701,53,Free
705,30,Free
714,17,Free
716,79,Paid
722,34,Free
738,53,Free
740,26,Free
759,81,Paid
770,58,Paid
771,30,Free
773,27,Free
780,51,Free
785,23,Free
792,56,Free
801,45,Free
806,49,Paid
829,43,Free
837,59,Paid
850,54,Free
864,29,Free
866,60,Free
867,26,Free
869,75,Free
870,78,Paid
873,66,Free
887,56,Free
895,59,Free
915,63,Free
922,31,Free
925,25,Free
928,56,Paid
941,26,Free
950,61,Free
954,72,Free
957,62,Free
958,27,Free
971,63,Free
988,19,Paid
996,24,Free
6,24,Free
8,77,Free
14,21,Free
19,22,Paid
20,24,Free
24,30,Free
38,30,Free
48,47,Free
54,64,Free
57,31,Free
77,53,Free
78,20,Free
83,24,Free
87,58,Free
92,64,Paid
98,32,Free
102,58,Free
116,77,Paid
126,16,Free
138,53,Free
140,65,Free
157,54,Free
168,33,Free
172,22,Free
189,54,Free
191,25,Free
196,21,Free
203,22,Free
207,21,Free
210,21,Free
214,26,Free
215,48,Free
218,56,Free
226,24,Free
228,32,Paid
230,64,Free
239,65,Paid
242,88,Paid
247,18,Free
250,82,Paid
252,36,Free
257,77,Free
276,50,Free
289,27,Free
310,39,Free
332,54,Paid
334,24,Free
347,62,Paid
350,55,Free
354,32,Free
405,26,Free
408,16,Free
423,26,Free
435,19,Free
437,27,Free
447,76,Free
448,47,Free
452,60,Free
467,24,Free
497,54,Paid
502,53,Free
509,72,Free
511,54,Free
515,26,Free
530,75,Free
540,24,Paid
544,46,Paid
554,59,Free
559,47,Free
570,33,Free
576,74,Free
579,23,Free
589,25,Free
639,26,Free
645,29,Free
657,34,Free
659,54,Paid
663,52,Free
664,27,Paid
697,23,Free
702,24,Free
704,18,Free
720,49,Paid
739,32,Free
756,49,Free
786,85,Free
789,40,Free
804,61,Free
818,32,Free
821,52,Paid
823,25,Free
825,35,Free
831,28,Free
844,78,Free
854,68,Free
857,25,Free
858,31,Free
862,21,Free
871,21,Free
881,33,Free
885,46,Paid
889,30,Free
896,40,Free
912,35,Free
916,29,Free
935,21,Paid
943,68,Free
951,57,Free
952,54,Paid
956,19,Free
959,27,Free
964,25,Free
968,31,Free
975,28,Free
977,47,Paid
990,60,Free
993,30,Free
994,56,Free
1,21,Free
27,22,Free
30,27,Free
32,25,Free
42,24,Paid
58,25,Paid
60,21,Paid
86,25,Free
99,25,Free
107,28,Free
136,26,Free
154,27,Free
162,51,Free
179,69,Paid
185,27,Free
192,83,Paid
213,57,Free
220,62,Free
234,24,Free
238,34,Paid
262,68,Free
282,25,Free
311,24,Free
312,23,Free
341,22,Free
356,57,Free
360,56,Paid
361,23,Free
371,34,Free
373,30,Free
396,68,Paid
412,81,Paid
420,63,Free
421,51,Free
431,22,Free
432,44,Paid
433,61,Free
449,20,Free
450,16,Free
459,27,Free
461,25,Free
480,58,Free
489,78,Paid
490,70,Free
492,46,Free
494,35,Free
519,80,Free
522,23,Free
535,52,Free
539,36,Free
541,63,Paid
558,30,Free
563,26,Free
582,71,Paid
585,45,Free
593,39,Free
596,22,Free
601,15,Free
606,31,Free
618,30,Free
632,79,Paid
646,89,Paid
672,74,Paid
680,82,Free
684,59,Paid
685,78,Free
699,22,Free
703,31,Free
708,68,Free
719,31,Free
741,32,Free
742,34,Free
752,63,Paid
755,31,Free
761,46,Free
763,29,Free
768,85,Free
775,54,Paid
778,66,Free
791,26,Free
794,52,Free
799,55,Free
802,24,Free
803,39,Free
808,74,Free
815,70,Paid
820,22,Free
841,17,Free
845,22,Free
849,42,Free
868,18,Paid
875,25,Free
893,53,Free
904,76,Free
907,46,Free
914,32,Paid
918,72,Paid
919,52,Paid
924,52,Free
939,24,Free
944,45,Free
949,82,Free
953,22,Free
9,50,Free
22,27,Free
35,71,Free
62,29,Free
71,58,Free
80,21,Free
85,26,Free
89,65,Paid
91,20,Free
105,82,Free
109,26,Paid
112,28,Free
117,54,Free
120,58,Free
122,86,Paid
124,29,Free
127,62,Free
142,19,Free
144,34,Free
149,26,Free
160,56,Free
163,47,Free
171,56,Free
198,75,Free
200,62,Free
216,31,Free
221,62,Free
235,23,Free
244,29,Free
251,29,Free
253,72,Free
256,42,Free
264,46,Free
267,67,Free
268,59,Free
280,56,Paid
287,29,Free
291,25,Free
295,22,Free
296,50,Free
301,24,Free
308,22,Free
320,24,Free
323,39,Free
336,31,Free
338,52,Free
346,59,Free
348,37,Free
365,90,Free
370,27,Free
372,35,Free
388,26,Free
389,49,Free
394,48,Free
429,24,Free
440,34,Free
441,18,Free
442,77,Paid
454,81,Free
465,58,Paid
477,25,Free
496,27,Free
501,54,Paid
505,50,Paid
516,17,Free
520,29,Free
538,38,Free
546,27,Free
567,38,Free
572,39,Paid
574,45,Free
599,30,Free
610,40,Free
624,29,Paid
641,30,Free
650,24,Free
651,32,Free
658,32,Free
660,56,Free
669,28,Free
673,25,Free
677,34,Free
678,35,Paid
691,22,Free
700,27,Free
707,22,Free
713,35,Free
731,28,Free
734,64,Paid
744,50,Paid
751,25,Free
757,48,Free
767,52,Free
777,31,Free
779,47,Free
787,52,Free
793,49,Free
812,58,Paid
816,47,Free
819,36,Free
824,31,Free
826,76,Paid
855,27,Free
863,51,Free
883,35,Free
897,28,Free
900,24,Free
901,19,Free
920,25,Free
938,66,Paid
960,55,Free
966,37,Free
967,50,Free
979,27,Free
998,27,Paid
2,61,Paid
15,25,Free
18,56,Paid
21,54,Free
28,59,Free
37,27,Free
47,36,Free
53,68,Paid
70,66,Paid
88,57,Free
101,30,Free
114,60,Free
115,48,Free
121,56,Free
123,31,Free
129,20,Free
139,30,Free
146,24,Free
148,57,Free
158,60,Free
159,38,Free
161,23,Paid
165,21,Free
177,45,Free
180,24,Free
193,60,Paid
194,56,Free
199,66,Free
217,29,Free
222,53,Free
225,31,Free
248,81,Paid
254,27,Free
274,70,Free
278,59,Free
279,48,Paid
284,36,Free
285,41,Free
294,26,Free
297,51,Free
298,28,Free
302,45,Free
303,62,Free
306,66,Free
316,61,Free
321,48,Free
325,75,Free
339,27,Free
342,30,Free
344,24,Free
355,13,Free
368,79,Paid
376,30,Free
381,31,Free
383,51,Paid
395,23,Paid
402,87,Paid
406,70,Free
415,51,Free
418,24,Paid
426,51,Paid
430,23,Free
436,48,Free
439,48,Free
469,33,Free
471,26,Free
481,47,Free
487,27,Free
488,29,Free
507,76,Paid
513,70,Paid
521,56,Free
523,66,Paid
526,24,Paid
543,29,Free
548,55,Free
549,53,Free
561,42,Free
573,30,Free
577,34,Free
578,82,Free
590,25,Free
591,30,Free
595,68,Paid
597,53,Free
598,20,Free
605,22,Free
612,68,Free
614,32,Free
616,72,Paid
620,48,Free
625,60,Free
634,44,Free
635,20,Free
643,27,Free
661,23,Free
675,26,Free
683,27,Free
688,21,Paid
715,34,Free
718,69,Free
727,34,Free
728,56,Paid
736,75,Free
748,47,Paid
754,24,Free
766,55,Free
772,61,Free
781,43,Free
797,74,Paid
811,75,Free
822,29,Free
828,29,Free
830,34,Paid
832,27,Free
833,23,Free
840,64,Free
846,27,Free
865,29,Free
877,56,Free
879,29,Free
880,27,Free
884,24,Free
886,28,Free
890,24,Free
892,79,Free
898,85,Free
908,22,Free
911,62,Free
913,67,Paid
948,81,Free
961,26,Free
970,24,Free
974,22,Free
983,33,Free
997,73,Free
